image,qp,baseline_bpp,csf_bpp,bpp_delta_pct,compression_ratio_delta_pct,psnr_y_delta,ssim_delta,xpsnr_y_delta,vmaf_delta,msssim_luma_delta,fsim_luma_delta,haarpsi_luma_delta,psnr_hvs_m_luma_delta,psnr_rgb_delta,msssim_rgb_delta
kodim03,32,0.21128336588541666,0.20758056640625,-1.7525276841598416,1.7837890816426591,-0.2575000000000003,-0.0003830000000000222,-0.17909999999999826,-0.7353789999999947,-1.1889717450030979e-05,-0.004607843260959199,-0.0031469103957811884,-0.2337727419224791,-0.18062610113646826,1.2756967199711866e-05
kodim03,37,0.10260009765625,0.1009521484375,-1.6061867935752527,1.6324062877871852,-0.20250000000000057,-0.0012929999999999886,-0.17139999999999844,0.12251799999999946,-0.0006925971925172414,-0.010464908188420496,-0.005778808551286874,-0.2043055497010613,-0.16079322226435266,-0.000596708366007892
kodim04,22,1.0811360677083333,1.0482584635416667,-3.0410237109521883,3.1364024532256805,-0.9423999999999992,-0.0013819999999999943,-0.8721999999999994,0.06223299999999199,-0.0003909787065207171,-0.0044515223225012335,-0.0032816380016951197,-0.8743578770702456,-0.6271937823991323,-0.0003813498000976301
kodim04,27,0.5776163736979166,0.54681396484375,-5.332675847979988,5.633069166945719,-0.6840000000000046,-0.0017129999999999646,-0.6022999999999996,0.09626899999999239,-0.0006589348347875168,-0.007438093058135253,-0.0054580484526017825,-0.6489061807096803,-0.5346279155915212,-0.0006057038035589546
kodim04,32,0.2787272135416667,0.2609456380208333,-6.379562043795634,6.814283486667708,-0.4370999999999938,-0.0018810000000000215,-0.3551000000000002,0.383845000000008,-0.0009170054711705733,-0.009763705022519442,-0.006915507216816108,-0.40339268139441486,-0.36192901748062667,-0.0011040959871811973
kodim04,37,0.12105305989583333,0.12056477864583333,-0.40336134453781514,0.4049949375632784,-0.09129999999999683,-0.0003990000000000382,-0.07269999999999754,1.2148260000000022,-0.0005453448811265638,-0.005734269769790301,-0.0029471081683390965,-0.08106250116451363,-0.07310839695552573,-0.0005328770335719657
kodim05,22,2.0420939127604165,2.0032145182291665,-1.9038984587488668,1.940850277264327,-1.4129000000000005,-0.0008920000000000039,-1.2952000000000012,-0.22337800000001096,-0.00025071317427116657,-0.002089365391926501,-0.002386684268523065,-1.3154887962916888,-0.9161229299025209,-0.0002756776843454434
kodim05,27,1.3130289713541667,1.2726033528645833,-3.078806284669508,3.1766078879634265,-0.9887000000000015,-0.0011280000000000179,-0.909799999999997,-0.25669200000000103,-0.00041222479487057484,-0.0036042776769836804,-0.004292305869840973,-0.9120508669070517,-0.720190537809863,-0.00042287805887986085
kodim05,32,0.78692626953125,0.7600504557291666,-3.415289950619204,3.5360565340757066,-0.5765000000000029,-0.001310999999999951,-0.5191999999999979,-0.2684139999999928,-0.0005903145272976307,-0.004891007232337263,-0.005372691039991606,-0.5234764286061164,-0.4520418921211231,-0.0005714866001451657
kodim05,37,0.43017578125,0.4223225911458333,-1.8255769958380672,1.8595240389247516,-0.22240000000000038,-0.0020010000000000305,-0.2079000000000022,-0.07067700000000343,-0.0006885542304777559,-0.005151396837909328,-0.004557981083228357,-0.20149179968216302,-0.19607033877421998,-0.0008184881304095226
kodim06,22,1.5283406575520833,1.4784342447916667,-3.2653984904354214,3.3756261353002768,-1.383499999999998,-0.0012440000000000229,-1.224499999999999,-0.28338100000000566,-0.00042194178666887794,-0.003422064495441246,-0.003610442437259276,-1.2920503093024607,-0.9482414200740692,-0.00041624688575747637
kodim06,27,0.8328857421875,0.7950642903645834,-4.541013239532948,4.757030630261773,-0.8757000000000019,-0.00197500000000006,-0.7541999999999973,-0.8359839999999963,-0.000821076053385883,-0.006462538505971227,-0.006686377896363727,-0.8116369941480599,-0.7479431545866646,-0.0009019782999074577
kodim06,32,0.4496866861979167,0.43206787109375,-3.918020178256349,4.077788764891466,-0.5126999999999953,-0.0025180000000000202,-0.4431999999999974,-0.6287520000000058,-0.0013091503929638648,-0.007597169273019677,-0.007227006932090552,-0.46266668403023203,-0.4574191756474377,-0.001432517392691235
kodim06,37,0.2066650390625,0.20086669921875,-2.805670407560543,2.886660589486477,-0.2555999999999976,-0.0014600000000000168,-0.20049999999999812,-0.8222630000000066,-0.0004344595617707947,-0.006943952856600544,-0.006023009117032796,-0.22821351300699178,-0.23252773302813523,-0.0004412726899241104
kodim07,22,0.8330891927083334,0.82049560546875,-1.5116733417993597,1.534875647796868,-0.5833999999999975,-0.00025399999999997647,-0.501100000000001,-0.25223099999999476,-6.071302248822352e-05,-0.0011892943304387948,-0.0012079862470431024,-0.48779716601836753,-0.35953864175134953,-7.135854101270045e-05
kodim07,27,0.517578125,0.5087687174479166,-1.70204402515724,1.7315151757508005,-0.38289999999999935,-0.00022199999999994446,-0.3365000000000009,-0.12267899999999088,-6.09587852001825e-05,-0.001612384839829284,-0.001547392677202497,-0.33164541226518907,-0.24106031857825627,-4.958619178085932e-05
kodim07,32,0.3087158203125,0.3058675130208333,-0.922630815869256,0.9312225621923499,-0.18760000000000332,-0.00026199999999998447,-0.16810000000000258,-0.1853399999999965,-4.3201674942539015e-05,-0.0015649166966927863,-0.0019255568651007637,-0.15774164742080643,-0.1271406654502556,-5.684383729454012e-05
kodim07,37,0.17454020182291666,0.17561848958333334,0.6177876209348515,-0.613994439295633,-0.0379999999999967,-0.0002689999999999637,-0.03849999999999909,-1.0952529999999996,-1.4456692503883595e-05,-0.0008548276059339166,-0.0005330634096336606,-0.024892289121815736,-0.050578651445199796,-6.994194483656013e-05
kodim08,22,2.051025390625,2.0297037760416665,-1.0395587826846082,1.0504791307485748,-1.362099999999998,-0.0013579999999999703,-1.261499999999998,-0.17569100000000049,-0.00035159648589777603,-0.0020224968074620264,-0.0022581248014013067,-1.2796112661236805,-0.9180155110705357,-0.0003768445141293375
kodim08,27,1.2591349283854167,1.2276814778645833,-2.4980206498731716,2.5620204497622026,-0.9788999999999959,-0.0013759999999999328,-0.9016999999999982,-0.31722500000000764,-0.00046879106249764213,-0.003279907408355931,-0.0042081455082467745,-0.8896258589862569,-0.7465485699465546,-0.000504339324775005
kodim08,32,0.7331949869791666,0.709716796875,-3.202175481436257,3.3081068684783776,-0.6446000000000041,-0.0012870000000000381,-0.5700999999999965,-0.8610899999999901,-0.0005922680252966606,-0.00423070035327866,-0.005902459290000661,-0.572539828687411,-0.5264799777668756,-0.0005451897846902032
kodim08,37,0.40362548828125,0.3905029296875,-3.2511719340692573,3.3604251328540156,-0.37129999999999797,-0.0012230000000000851,-0.31570000000000675,-0.0002830000000102473,-0.0006716733660744323,-0.00457873222720695,-0.00567294680763486,-0.31977229975297305,-0.330695819823962,-0.0007336190953383115
kodim09,22,0.6778157552083334,0.6521809895833334,-3.7819666226437745,3.9306214125280703,-0.5118000000000009,-0.00041999999999997595,-0.45649999999999835,-0.006453999999990856,-0.00015532013566665892,-0.0018815848038781224,-0.0016679476522525327,-0.44417903958277094,-0.3542373353016046,-0.00014524618417510737
kodim09,27,0.40380859375,0.3931070963541667,-2.6501410721483225,2.7222854776938217,-0.4486000000000061,-0.00042200000000003346,-0.4078000000000017,-0.4157549999999901,-0.00015285186748548174,-0.0025996893726139003,-0.002456651866536541,-0.3914732615806571,-0.3151728065820336,-0.00010707029431467063
kodim09,32,0.2327880859375,0.22686767578125,-2.54326166754064,2.6096314231907396,-0.32500000000000284,-0.0005279999999999729,-0.28999999999999915,-0.4996420000000086,-0.0002717868000091661,-0.0030999121628736415,-0.002999130080813317,-0.2740473342687082,-0.26622127785373806,-0.0003535992175316416
kodim09,37,0.12392171223958333,0.12141927083333333,-2.0193728451814152,2.060991957104549,-0.188600000000001,-0.0004290000000000127,-0.17190000000000083,0.08513500000000818,-0.00013227120019954075,-0.003307855461689879,-0.002939577334291732,-0.15972266449328743,-0.15591896863764276,-6.948294834074886e-05
kodim10,22,0.7430216471354166,0.7153116861979166,-3.7293611894526437,3.8738303137176877,-0.5007999999999981,-0.00047599999999992093,-0.4444999999999979,-0.35191700000000026,-0.00018395388173186866,-0.001860525937095736,-0.0014073302575419167,-0.4108431100047625,-0.3463966778404597,-0.00019520056158872645
kodim10,27,0.4371337890625,0.4224039713541667,-3.369636042073904,3.4871399672478645,-0.4111000000000047,-0.0005169999999999897,-0.36760000000000304,-0.14511000000000251,-0.00026393077572606227,-0.002577257370642516,-0.0022512238155113495,-0.34636393185567727,-0.3130835680456059,-0.0002503855312062653
kodim10,32,0.24434407552083334,0.2413330078125,-1.2323064113239004,1.2476816725678628,-0.20809999999999462,-0.00028199999999989345,-0.19419999999999504,-0.09501500000000362,-0.00016288357832905387,-0.002006306817109449,-0.0018512574200735266,-0.15087921230992407,-0.13823844494480397,-0.00011769035428155217
kodim10,37,0.1312255859375,0.13039143880208334,-0.6356589147286752,0.6397253861756945,-0.14670000000000272,-0.0002950000000000452,-0.14050000000000296,-0.03778300000000456,-8.969429423599795e-05,-0.003304937442109357,-0.00272988000377572,-0.12831347709973784,-0.1021635896772608,5.748179872533399e-05
kodim11,22,1.4356689453125,1.4028116861979167,-2.2886375875067264,2.3422430421603737,-1.1410999999999945,-0.0012910000000000421,-1.004100000000001,-0.3081980000000044,-0.0004546379967617087,-0.003375646534310328,-0.0027125948627807484,-1.0639946256614508,-0.7811341603349149,-0.0004254340746286944
kodim11,27,0.8436279296875,0.82049560546875,-2.7420054984806828,2.8193111656624295,-0.7593999999999994,-0.001546999999999965,-0.6760000000000019,0.12519899999999495,-0.0006859482143972695,-0.00489036127364284,-0.004376685185384699,-0.6983247789359908,-0.5988908884744433,-0.0006580758078040816
kodim11,32,0.4448649088541667,0.42999267578125,-3.3430897283453804,3.458717766737639,-0.471899999999998,-0.001766999999999963,-0.4029999999999987,-0.996475999999987,-0.0006997590569403078,-0.006182032881615118,-0.005934986452292734,-0.4020955272982576,-0.41202921547520077,-0.0007883521948430783
kodim11,37,0.21112060546875,0.20737711588541666,-1.7731521634383778,1.8051604041989644,-0.2195999999999998,-0.0011769999999999836,-0.18709999999999383,-0.5126080000000002,-0.0003590993542901266,-0.0061687418658432636,-0.0053027708761498316,-0.17866878865955726,-0.2004209778217323,-0.0003179057024172982
kodim12,22,0.88250732421875,0.8457438151041666,-4.165802153214841,4.346884772672602,-0.7929999999999993,-0.0010149999999999881,-0.7306000000000026,-0.14671200000000795,-0.0003739993328413238,-0.0032168450737308785,-0.0021386061468057216,-0.6990258117609329,-0.5159007694317523,-0.0003948790107358713
kodim12,27,0.4738362630208333,0.4523518880208333,-4.534134821811937,4.7494827741297065,-0.514400000000002,-0.0010610000000000896,-0.46460000000000434,-0.34019100000000435,-0.0005162805972023232,-0.004424177188755429,-0.002966077332562822,-0.4647735104469817,-0.36817366115853645,-0.0004977580045011365
kodim12,32,0.23173014322916666,0.22255452473958334,-3.959613696224751,4.122863150196554,-0.2949999999999946,-0.0010059999999999514,-0.27490000000000236,-0.46589600000000075,-0.0005647125871336423,-0.004659303003115567,-0.0032320006866224382,-0.266736008447765,-0.24502892595053538,-0.0006098936104775854
kodim12,37,0.10579427083333333,0.10398356119791667,-1.7115384615384528,1.7413422030913723,-0.16080000000000183,-0.0009819999999999274,-0.14759999999999707,-0.6388160000000056,-0.0005752678471924177,-0.0036770267118610978,-0.0023730625431744867,-0.14523505291639083,-0.13752352595108164,-0.0006007105388909917
kodim13,22,2.9563395182291665,3.0767822265625,4.074048585782126,-3.91456721549957,-1.6844999999999999,-0.0015240000000000808,-1.6370000000000005,-0.27003299999999797,-0.00043719159361510496,-0.0024329893879722064,-0.0028309115568928567,-1.6071045133089186,-1.1068659987868799,-0.0004496162756373323
kodim13,27,1.9755045572916667,1.99066162109375,0.7672502574665255,-0.76140834994124,-1.4072999999999993,-0.002927000000000013,-1.3467000000000056,-0.5923999999999978,-0.0009674169717519554,-0.00611851325170043,-0.007161553492939343,-1.3255026930888079,-1.081484649697849,-0.000991583285066766
kodim13,32,1.1590779622395833,1.1298624674479167,-2.5205806462937157,2.585756729990106,-0.9392999999999994,-0.004349000000000047,-0.8509999999999991,-0.9677209999999974,-0.001806018352337846,-0.011038005610674473,-0.012537304849468911,-0.8301140743677529,-0.8080851201698636,-0.0018718864957101289
kodim13,37,0.5769449869791666,0.5478922526041666,-5.035616051907751,5.302636464909013,-0.5390000000000015,-0.004522000000000026,-0.4468999999999994,-1.2705639999999931,-0.0028912772159517264,-0.014644970198339657,-0.014763160376358275,-0.4443962694675818,-0.4896841393468776,-0.002933871931445675
kodim14,22,1.8697102864583333,1.8246256510416667,-2.4113166485310042,2.4708978190089597,-1.2342999999999975,-0.001442999999999972,-1.1113,-0.21183399999999608,-0.00042332408706502456,-0.0034957509822595156,-0.0029538293848863084,-1.1644074387654655,-0.9138434459858473,-0.00045129058753268225
kodim14,27,1.1282755533854167,1.0840047200520833,-3.923760751573304,4.084007432292949,-0.7924000000000007,-0.0018219999999999903,-0.7108999999999952,-0.2929820000000092,-0.0006588259828179677,-0.005642479097125674,-0.004856538169177194,-0.7222530399591207,-0.6466850659546495,-0.0006417165795959967
kodim14,32,0.6042277018229166,0.5849812825520834,-3.1852924340886775,3.290091468716317,-0.4012999999999991,-0.0020820000000000283,-0.3556999999999988,-0.5439930000000004,-0.00105110189934976,-0.0070615530589664965,-0.0053306163754965885,-0.3579575509134223,-0.3423161153554801,-0.0010415909216010544
kodim14,37,0.29547119140625,0.2891642252604167,-2.134545204158914,2.181101808203763,-0.17300000000000182,-0.0015089999999999826,-0.1565000000000012,-0.4685399999999902,-0.0009639859401767703,-0.004957888486877171,-0.0038539977823192073,-0.15473581724473817,-0.14854507340485412,-0.001104943267562386
kodim15,22,0.9942423502604166,0.9670613606770834,-2.733839448321014,2.8106788967664675,-0.9504999999999981,-0.0013140000000000374,-0.8177000000000021,-0.11941999999999098,-0.0003889336563426271,-0.0041758601312470445,-0.00281283261779397,-0.8635567264201711,-0.6255151055461781,-0.00042602869262964305
kodim15,27,0.53375244140625,0.5174560546875,-3.053173241852487,3.149327671620677,-0.6204999999999998,-0.0012050000000000116,-0.5001999999999995,0.018800999999996293,-0.0005051553360596595,-0.006105339353691064,-0.004329764923980517,-0.5629284693235093,-0.46017231274023374,-0.00043405315880440387
kodim15,32,0.2625325520833333,0.2513020833333333,-4.277743335399877,4.468911917098451,-0.4076000000000022,-0.001419000000000059,-0.3213000000000008,-0.5695309999999978,-0.0005179593492691259,-0.00805024309451785,-0.006091293325867886,-0.35669106726588495,-0.33180571743272225,-0.0004956967439848636
kodim15,37,0.11700439453125,0.11319986979166667,-3.251608415927661,3.3608914450035927,-0.21399999999999864,-0.0016340000000000243,-0.14750000000000085,-0.11963299999999322,-0.0004273469292401799,-0.007659379537011013,-0.006248057066945645,-0.17759149199066115,-0.184295098563247,-0.0006088417537192248
kodim16,22,1.0797119140625,1.0271402994791667,-4.869040889391362,5.118250604127876,-1.0592000000000041,-0.0010629999999999251,-0.9637000000000029,-0.3446819999999917,-0.0004331818057567993,-0.003933448997849531,-0.0033020798590345235,-0.9863024695882672,-0.7453249049224979,-0.00045412637909236775
kodim16,27,0.6233927408854166,0.5931599934895834,-4.849711171306408,5.096895901217636,-0.7218000000000018,-0.0015199999999999658,-0.666400000000003,-0.45461199999999735,-0.0007354041822803525,-0.006213314605200471,-0.0051878307123714995,-0.6902078320003611,-0.5741186213842866,-0.0006706185309451884
kodim16,32,0.3208211263020833,0.3060709635416667,-4.597628257974495,4.819197022068608,-0.4335000000000022,-0.0019939999999999403,-0.4005999999999972,-0.6033390000000054,-0.0010776656744247992,-0.00807343315491793,-0.005653439541340677,-0.4131149150225255,-0.3888537688306215,-0.0009757123797625722
kodim16,37,0.14202880859375,0.14042154947916666,-1.1316430310843784,1.144595769342218,-0.16960000000000264,-0.0015780000000000793,-0.15849999999999653,-0.405501000000001,-0.00044077159813060707,-0.008650378747107168,-0.004190918658343978,-0.1681413189515517,-0.16049895068348974,-0.0007068260317155683
kodim17,22,0.96429443359375,0.9452718098958334,-1.9726986940101654,2.012397227842096,-0.6356999999999999,-0.0006620000000000514,-0.4590999999999994,-0.17041499999999132,-0.00021389841685370836,-0.0022940067704451117,-0.0017888471300759878,-0.5821854843870042,-0.45717009785246177,-0.00024027896809364346
kodim17,27,0.5516560872395834,0.5390828450520834,-2.2791812649824816,2.33233951013321,-0.39920000000000044,-0.0005619999999999514,-0.3042000000000016,-0.4415740000000028,-0.00018776374841911192,-0.00275981143743953,-0.002366146381819645,-0.3497050141209783,-0.31026829132913747,-0.00019666874877288798
kodim17,32,0.3009847005208333,0.2975870768229167,-1.1288360146005014,1.1417242086552148,-0.21990000000000265,-0.0002529999999999477,-0.16929999999999978,-0.18633700000000886,-0.0001201886853493539,-0.002222790084197901,-0.002609735223376708,-0.16558588224896198,-0.19376769059945786,-9.59249182164168e-05
kodim17,37,0.15565999348958334,0.15541585286458334,-0.15684224284407267,0.1570886241654798,-0.09920000000000329,-0.00037199999999992794,-0.07139999999999702,-0.6838790000000046,-0.00021768721648962597,-0.0024724472929733565,-0.002100607677061217,-0.08209267140062337,-0.10141612151647905,-0.00034744764859606647
kodim18,22,1.8644205729166667,1.8380533854166667,-1.4142295940637275,1.4345169574072403,-1.1951999999999998,-0.001382999999999912,-0.9783000000000044,-0.5797370000000086,-0.0004960466035132116,-0.0035548044928526146,-0.003335470838494836,-1.0988447820508043,-0.8140779775211229,-0.0005471153911349447
kodim18,27,1.1436971028645833,1.1136271158854167,-2.629191496931411,2.7001845186984994,-0.9566000000000017,-0.001674999999999982,-0.7442999999999955,-0.5930619999999891,-0.0005856663617708202,-0.005734164314201595,-0.006281615666899221,-0.8581305557396917,-0.7071169647465254,-0.00059235815218317
kodim18,32,0.64385986328125,0.62237548828125,-3.3368091762252345,3.451995685005377,-0.6254999999999953,-0.0016999999999999238,-0.4825999999999979,-0.7702500000000043,-0.0008036464529939114,-0.008130979993651644,-0.00860568459148714,-0.5434002697184148,-0.4902221647906799,-0.0008208548741386323
kodim18,37,0.3177083333333333,0.3100992838541667,-2.39497950819671,2.4537462275291904,-0.2872000000000021,-0.00261100000000003,-0.22419999999999618,-0.7489419999999996,-0.0012967119766260637,-0.008788720515302662,-0.00716871121535978,-0.2530774247747374,-0.2447546225826258,-0.0013345388503248623
kodim19,22,1.2709757486979167,1.2761433919270833,0.40658865713689984,-0.40494220805100467,-1.0324999999999989,-0.0010299999999999754,-0.9837999999999951,-0.09507500000000846,-0.0003323988467418548,-0.0027186748922140014,-0.002537784719958691,-0.950378798002717,-0.6881916777337977,-0.0003454334392504199
kodim19,27,0.7335001627604166,0.708251953125,-3.4421546057193524,3.5648626910260974,-0.8042999999999978,-0.0018359999999999488,-0.7747000000000028,-0.0908940000000058,-0.0006167230072450236,-0.005422580903973184,-0.004631267150852714,-0.7582131973648387,-0.6374571994192166,-0.000705931719611419
kodim19,32,0.3631795247395833,0.346923828125,-4.475939723264799,4.685667370396434,-0.4369999999999976,-0.0022730000000000805,-0.4221999999999966,0.31811299999999676,-0.0009523197652607784,-0.008114128226100248,-0.005771833783533409,-0.4175059781962247,-0.3707351085297006,-0.0009059023557314028
kodim19,37,0.16243489583333334,0.15854899088541666,-2.392284569138288,2.450917490055175,-0.18959999999999866,-0.0012649999999999606,-0.14180000000000348,0.13497700000000634,-0.0009799289572126613,-0.0051176892999246215,-0.003568151210064041,-0.1679406570237596,-0.17836442551667275,-0.0007643503576191257
kodim20,22,0.79327392578125,0.7929484049479166,-0.041035110666568744,0.04105195638229659,-1.000399999999999,-0.0007239999999999469,-1.017400000000002,-0.22274399999999162,-0.000214415182465566,-0.0031134693770697996,-0.002836923399215263,-0.8216903724954534,-0.5160711809430865,-0.0002226274711796261
kodim20,27,0.4617716471354167,0.44879150390625,-2.8109441776446262,2.892243528718439,-0.7706000000000017,-0.0011620000000001074,-0.7543999999999969,-0.3693629999999928,-0.0003427479765962804,-0.0058271647619828615,-0.00502058046352627,-0.7239299457413466,-0.5240182525976493,-0.0003847502151904658
kodim20,32,0.23299153645833334,0.22503662109375,-3.4142507858889317,3.534942591085789,-0.3995999999999995,-0.0014720000000000288,-0.35880000000000223,-0.20740999999999588,-0.0007244735774186717,-0.008723035000866686,-0.005775670678781597,-0.348919405251344,-0.32092739245288726,-0.0007598932976752293
kodim20,37,0.1082763671875,0.10801188151041667,-0.244269071777523,0.2448672066302538,-0.1180000000000021,-0.0002990000000000492,-0.0887999999999991,-0.19409999999999172,-0.00035065562316283216,-0.0014788252434211335,-0.002699354015853528,-0.09493363474946648,-0.07464188531851335,-0.00045820058472700875
kodim21,22,1.3883463541666667,1.3929850260416667,0.3341148886283704,-0.33300227843664676,-1.1794000000000011,-0.0008500000000000174,-1.0897000000000006,-0.03404299999999694,-0.00024106421347835916,-0.0026774862138581046,-0.0031816112537054186,-1.007829116413589,-0.7905479486406293,-0.00023689260311066107
kodim21,27,0.8805135091145834,0.8497111002604166,-3.4982323990850146,3.6250448940500384,-1.1535999999999973,-0.0011729999999999796,-1.063200000000002,-0.2646029999999939,-0.0003872715905398616,-0.005542256799985323,-0.007078230655257034,-1.011974280203745,-0.8721201329673391,-0.0004675485061385043
kodim21,32,0.5093994140625,0.4868570963541667,-4.425273584152086,4.630171333054734,-0.7165000000000035,-0.0011710000000000331,-0.6494999999999962,-0.39637899999999604,-0.0005001221255064303,-0.00747995370072696,-0.00909394403002961,-0.6297912245124095,-0.599466465346211,-0.0005592830922118708
kodim21,37,0.26080322265625,0.24896240234375,-4.54013573601685,4.75606766364305,-0.38149999999999906,-0.0015319999999999778,-0.34270000000000067,0.3580340000000035,-0.0004897786112197933,-0.00851775719304726,-0.009381950575682807,-0.33346851309681824,-0.3369982098431521,-0.0003289173095882836
kodim22,22,1.4738566080729167,1.4637044270833333,-0.6888174150711694,0.6935950183475883,-1.0614999999999952,-0.0014250000000000096,-0.9761000000000024,-0.446920999999989,-0.00041870505114460776,-0.003885166391256023,-0.0032639684719282247,-0.9836337118750293,-0.6854512632585639,-0.00044914081325719835
kodim22,27,0.82525634765625,0.8035074869791666,-2.6354066513818055,2.706740264343949,-0.7371000000000052,-0.001919000000000004,-0.6538000000000039,-0.10433400000000859,-0.0006468274221532733,-0.006816120722195618,-0.005959693522435194,-0.683336304010183,-0.5365134115353385,-0.0006532038046225264
kodim22,32,0.4076944986979167,0.3897501627604167,-4.401417236389041,4.6040611786814125,-0.4269999999999996,-0.002326999999999968,-0.37000000000000455,-0.6662649999999957,-0.0009790092548284113,-0.009912321565649806,-0.007304502047921657,-0.40186732470936093,-0.35410804281827524,-0.0009220872103817834
kodim22,37,0.1702880859375,0.16829427083333334,-1.1708482676224559,1.184719535783365,-0.11749999999999972,-0.0002590000000000092,-0.09919999999999618,-0.7106989999999911,2.3400752320767992e-05,-0.0021428804903087517,-0.0024634184638291368,-0.1012601216162956,-0.10884457263359693,3.370932527091419e-05
kodim23,22,0.6499430338541666,0.6286417643229166,-3.2774056219871035,3.388459173436028,-0.49390000000000356,-0.0003490000000000437,-0.38060000000000116,-0.10099300000000255,-0.00014137116386014892,-0.001752133131713296,-0.001384502661190834,-0.4182511626874472,-0.33603549633308916,-0.00013315007020631153
kodim23,27,0.3712361653645833,0.3622843424479167,-2.4113552912807488,2.4709383950131936,-0.3196000000000012,-0.0002689999999999637,-0.2284000000000006,-0.014374000000003662,-9.272579560226646e-05,-0.0020058727552019207,-0.001842347489093954,-0.24114334522458591,-0.1974395370437918,-0.00013543687439721008
kodim23,32,0.20768229166666666,0.20458984375,-1.4890282131661399,1.511535401750198,-0.2032999999999987,-6.300000000003525e-05,-0.12819999999999965,-0.29339399999999216,-1.9617394076409944e-05,-0.0017353061949979542,-0.002264173711535089,-0.13823173507979192,-0.15483226216782242,-1.9784223782348676e-05
kodim23,37,0.1148681640625,0.1136474609375,-1.0626992561105209,1.0741138560687533,-0.17130000000000223,-0.00017000000000000348,-0.13859999999999673,-0.602138999999994,0.00010260943402706779,-0.001802249257759958,-0.0024801812407123647,-0.12342282040996366,-0.12157140604205807,-1.8819138599468488e-05
kodim24,22,1.7316080729166667,1.757568359375,1.4992010527305155,-1.4770569986572306,-1.0525999999999982,-0.0010189999999999921,-0.9333000000000027,-0.41405000000000314,-0.00024581541571344623,-0.00210001818293859,-0.002096503614474332,-0.9714112629437963,-0.6810187717633767,-0.000261322438530609
kodim24,27,1.00201416015625,0.9995524088541666,-0.24568029075552134,0.24628536535721263,-0.7794999999999987,-0.001647000000000065,-0.6769999999999996,-0.4733190000000036,-0.0004831625357154534,-0.00459787138879153,-0.004940890368349549,-0.7007395730230002,-0.6097144848450569,-0.0005033165321037814
