image,qp_points,bpp_delta_pct_mean,compression_ratio_delta_pct_mean,psnr_y_delta_mean,ssim_delta_mean,xpsnr_y_delta_mean,vmaf_delta_mean,msssim_luma_delta_mean,fsim_luma_delta_mean,haarpsi_luma_delta_mean,psnr_hvs_m_luma_delta_mean
kodim20,4,0.6039657688967112,-0.527166398080291,-0.5842749999999981,-0.002267749999999985,-0.5702749999999988,-0.00796500000000222,-8.025847400755515e-06,-0.005764760792071166,-0.004012886008193134,-0.5290367652479855
kodim21,4,-0.11621641559259283,0.11763145962575576,-0.6073999999999984,-0.0019307500000000366,-0.565999999999999,-0.056620250000001704,-6.154802419633398e-05,-0.004447280023602951,-0.00473988338028461,-0.5437324831944723
kodim22,4,-1.5153681703227138,1.5563778176445568,-0.6323999999999987,-0.003922999999999982,-0.5814749999999975,-0.03409424999999544,-6.673646017776869e-05,-0.0069650736086782905,-0.005175887497246789,-0.5938847379918801
kodim23,4,3.339758611037109,-3.0858515606912524,-0.2641000000000009,-0.0005007500000000498,-0.2072250000000011,-0.28221300000000227,-9.763596109241268e-06,-0.0018925052545726018,-0.0015210438408745919,-0.2206389208766364
kodim24,4,-0.0651183572362477,0.06540329460176555,-0.6469750000000012,-0.002300249999999976,-0.5412750000000006,0.115752999999998,-3.5533351544020375e-05,-0.003706845264573072,-0.004553585145331246,-0.5690605202523242
lenna,4,2.0245561695633585,-1.52887709046454,-0.4295749999999998,-0.0016427499999999984,-0.42015000000000136,-0.02419150000000414,-1.960495201600021e-05,-0.0029149471168154473,-0.0019608459823946267,-0.39782669086255673
mixed_content_512x512,4,33.52200954511004,-24.534497383369782,-0.019124999999997172,0.00018900000000002248,-0.048500000000000654,0.15181600000000017,-6.517095904878811e-07,-1.3834343895874346e-05,-3.099510976581343e-05,-0.03900241873429522
peppers,4,1.0024656780836096,0.10709319311647691,-0.651099999999996,-0.00400074999999997,-0.6239250000000016,-0.2067487499999956,-1.1180055152604229e-05,-0.003587029672095371,-0.003057832223109236,-0.6135110282854868
sharp_edges_512x512,4,30.36135408224758,-23.111611838026477,-0.04257500000000114,0.00012124999999996167,-0.09182499999999827,0.043206749999999516,9.17099220371087e-07,0.0007503247488485632,0.00043114731384788496,0.012120564872942552
smooth_gradient_512x512,4,262.70866123842626,-70.55338592007314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
