image,sample_count,psnr_y_equal_bpp_delta,ssim_equal_bpp_delta,xpsnr_y_equal_bpp_delta,vmaf_equal_bpp_delta,msssim_luma_equal_bpp_delta,fsim_luma_equal_bpp_delta,haarpsi_luma_equal_bpp_delta,psnr_hvs_m_luma_equal_bpp_delta
kodim17,2,-0.3261750991431889,-0.001530905143697081,-0.26265662935348644,-0.3314209324527724,-2.662025037508675e-05,-0.0031142052599650305,-0.002191505010145145,-0.29170580658041345
kodim18,3,-0.5102280180194185,-0.0030159363772316685,-0.41201925343919993,0.03700585621836202,-0.00010215415924896831,-0.005443974197560449,-0.005543364328033336,-0.47121131907119107
kodim19,2,-0.5660271714280292,-0.0033336182775413614,-0.5999294809493563,-0.10808744456064545,-2.6343610963153186e-05,-0.005137432057791269,-0.004257772363621848,-0.5567351104832241
kodim20,2,-0.6211561972601523,-0.0023756459322833434,-0.6164011035312491,0.16834290998120593,-6.309218585354159e-06,-0.005839812242506681,-0.004638942233681664,-0.5898340841062648
kodim21,3,-0.5858652292207817,-0.0022483740539982846,-0.5510723575543844,-0.005688033569664223,-7.807820342731198e-05,-0.005517896649163505,-0.005900528041340669,-0.5350663902931837
kodim22,2,-0.5381192341809928,-0.0030430173854550935,-0.48811822597483356,0.15961446801785684,-3.863049799585072e-05,-0.006004335856311438,-0.00490262224799759,-0.5120484427548107
kodim23,2,-0.37946294101645606,-0.0014753519024987005,-0.32856761814962354,-0.20284354010679095,-3.227279993844867e-05,-0.0033780409235575903,-0.0023156084451241288,-0.3314407160170063
kodim24,3,-0.596179651959145,-0.0027182920010553335,-0.4978864432363679,0.1891899195852839,-4.4334549120524556e-05,-0.004604938162636962,-0.005703356849927547,-0.5221023572313376
lenna,2,-0.3522696886138732,-0.0018285204714732495,-0.333019627790474,-0.3666990805992896,-4.1781544657393255e-05,-0.003883738561402672,-0.0025091021922114543,-0.32097817755717273
mixed_content_512x512,2,-3.713744494885983,-0.001948310302332168,-2.7519416342775145,-0.5009337417901278,-3.9519302455548466e-05,-0.0005799150289962363,-0.0005543105387565417,-2.4278371674049595
peppers,2,-0.29685164708924106,-0.0035423789139447104,-0.2745811872530446,-0.14970738993198296,-3.1567755041650436e-05,-0.003809930988050547,-0.0036745876634454167,-0.2780681213363003
sharp_edges_512x512,2,-6.534639047173588,-0.005092050342211107,-5.767763589504732,-0.8215468041325522,-4.9193641257161413e-05,-0.004159123618333205,-0.0021726639243708767,-4.082147966890613
smooth_gradient_512x512,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
